,Season,rank,team,wins,draws,losses,goals_for,goals_against,goals_diff,points,avg_points,x_goals,x_goals_against,x_goals_diff,shots,SoT,SoT_p,cmp_pass,att_pass,cmp_pass_p,total_dist_pass,prg_dist_pass,tackles,tackles_w,d_tackles,m_tackles,a_tackles,block_s,block_p,intercepts,clearance,errors,poss,succ_dribble,att_dribble
9,2019-20,10,Osasuna,13.0,13.0,12.0,46.0,54.0,-8.0,52.0,1.37,49.4,49.4,0.1,455.0,142.0,31.2,10959.0,15904.0,68.9,208476.0,88806.0,613.0,361.0,275.0,267.0,71.0,98.0,287.0,417.0,738.0,19.0,47.4,315.0,525.0
10,2019-20,11,Athletic Club,13.0,12.0,13.0,41.0,38.0,3.0,51.0,1.34,41.5,48.8,-7.3,401.0,126.0,31.4,12533.0,16915.0,74.1,234527.0,90251.0,533.0,324.0,262.0,204.0,67.0,92.0,247.0,373.0,755.0,7.0,48.7,337.0,587.0
11,2019-20,12,Levante,14.0,7.0,17.0,47.0,53.0,-6.0,49.0,1.29,48.1,62.9,-14.8,422.0,133.0,31.5,12415.0,16332.0,76.0,226838.0,91964.0,507.0,288.0,281.0,173.0,53.0,107.0,210.0,331.0,763.0,14.0,48.3,386.0,637.0
12,2019-20,13,Valladolid,9.0,15.0,14.0,32.0,43.0,-11.0,42.0,1.11,36.5,54.5,-18.0,369.0,116.0,31.4,11187.0,15457.0,72.4,210277.0,81914.0,568.0,327.0,316.0,204.0,48.0,112.0,279.0,390.0,749.0,13.0,44.7,338.0,569.0
13,2019-20,14,Eibar,11.0,9.0,18.0,39.0,56.0,-17.0,42.0,1.11,42.0,53.0,-11.0,419.0,132.0,31.5,10439.0,15551.0,67.1,207816.0,83924.0,567.0,338.0,240.0,228.0,99.0,81.0,251.0,430.0,692.0,8.0,46.3,260.0,458.0
14,2019-20,15,Betis,10.0,11.0,17.0,48.0,60.0,-12.0,41.0,1.08,51.0,54.8,-3.7,471.0,152.0,32.3,16182.0,19823.0,81.6,284815.0,94496.0,501.0,299.0,276.0,173.0,52.0,119.0,217.0,302.0,682.0,8.0,56.7,445.0,713.0
15,2019-20,16,Alavés,10.0,9.0,19.0,34.0,59.0,-25.0,39.0,1.03,39.3,57.8,-18.5,307.0,98.0,31.9,9612.0,13973.0,68.8,182169.0,82559.0,579.0,346.0,261.0,265.0,53.0,114.0,271.0,392.0,766.0,7.0,41.5,251.0,497.0
16,2019-20,17,Celta Vigo,7.0,16.0,15.0,37.0,49.0,-12.0,37.0,0.97,39.2,45.3,-6.1,359.0,131.0,36.5,14552.0,18557.0,78.4,249112.0,90316.0,589.0,357.0,344.0,193.0,52.0,89.0,256.0,396.0,807.0,12.0,51.7,370.0,610.0
17,2019-20,18,Leganés,8.0,12.0,18.0,30.0,51.0,-21.0,36.0,0.95,39.9,42.8,-2.9,427.0,143.0,33.5,10336.0,14838.0,69.7,189358.0,81022.0,603.0,357.0,317.0,215.0,71.0,73.0,247.0,418.0,687.0,7.0,43.9,342.0,581.0
18,2019-20,19,Mallorca,9.0,6.0,23.0,40.0,65.0,-25.0,33.0,0.87,41.1,63.5,-22.4,410.0,118.0,28.8,11782.0,15636.0,75.4,202286.0,85060.0,545.0,338.0,280.0,213.0,52.0,117.0,243.0,376.0,672.0,9.0,45.0,392.0,709.0
19,2019-20,20,Espanyol,5.0,10.0,23.0,27.0,58.0,-31.0,25.0,0.66,38.6,51.0,-12.4,407.0,120.0,29.5,11881.0,16363.0,72.6,224795.0,87286.0,628.0,364.0,303.0,253.0,72.0,96.0,284.0,360.0,731.0,17.0,47.4,281.0,489.0
0,2018-19,1,Barcelona,26.0,9.0,3.0,90.0,36.0,54.0,87.0,2.29,75.8,45.3,30.5,551.0,242.0,43.9,23263.0,26691.0,87.2,387148.0,121592.0,537.0,346.0,218.0,232.0,87.0,101.0,259.0,391.0,565.0,16.0,64.4,446.0,753.0
1,2018-19,2,Atlético Madrid,22.0,10.0,6.0,55.0,29.0,26.0,76.0,2.0,47.3,41.9,5.4,440.0,155.0,35.2,14943.0,19014.0,78.6,244070.0,89223.0,784.0,487.0,402.0,298.0,84.0,94.0,280.0,463.0,837.0,12.0,49.2,366.0,572.0
2,2018-19,3,Real Madrid,21.0,5.0,12.0,63.0,46.0,17.0,68.0,1.79,66.7,47.1,19.6,585.0,203.0,34.7,20625.0,24198.0,85.2,365419.0,117707.0,626.0,395.0,267.0,253.0,106.0,78.0,296.0,373.0,602.0,11.0,60.1,460.0,756.0
3,2018-19,4,Valencia,15.0,16.0,7.0,51.0,35.0,16.0,61.0,1.61,60.7,42.9,17.8,470.0,157.0,33.4,13679.0,17639.0,77.5,250732.0,95104.0,598.0,384.0,299.0,228.0,71.0,120.0,327.0,418.0,860.0,12.0,47.1,343.0,589.0
4,2018-19,5,Getafe,15.0,14.0,9.0,48.0,35.0,13.0,59.0,1.55,46.2,43.6,2.6,395.0,122.0,30.9,8108.0,13021.0,62.3,166355.0,79572.0,604.0,358.0,246.0,281.0,77.0,81.0,341.0,453.0,888.0,15.0,40.7,299.0,576.0
5,2018-19,6,Sevilla,17.0,8.0,13.0,62.0,47.0,15.0,59.0,1.55,66.6,45.4,21.3,524.0,167.0,31.9,14555.0,18806.0,77.4,264057.0,99500.0,598.0,408.0,288.0,237.0,73.0,114.0,256.0,365.0,817.0,15.0,52.3,357.0,606.0
6,2018-19,7,Espanyol,14.0,11.0,13.0,48.0,50.0,-2.0,53.0,1.39,48.9,53.8,-4.9,470.0,154.0,32.8,13855.0,17740.0,78.1,257913.0,96516.0,655.0,394.0,324.0,244.0,87.0,134.0,268.0,408.0,950.0,14.0,49.4,318.0,523.0
7,2018-19,8,Athletic Club,13.0,14.0,11.0,41.0,45.0,-4.0,53.0,1.39,43.4,45.7,-2.3,380.0,132.0,34.7,13195.0,17584.0,75.0,241813.0,95218.0,643.0,384.0,311.0,245.0,87.0,93.0,321.0,453.0,815.0,7.0,50.0,288.0,542.0
8,2018-19,9,Real Sociedad,13.0,11.0,14.0,45.0,46.0,-1.0,50.0,1.32,49.7,48.6,1.1,418.0,133.0,31.8,14565.0,18547.0,78.5,268094.0,94552.0,579.0,344.0,299.0,219.0,61.0,109.0,335.0,425.0,842.0,19.0,51.7,411.0,679.0
9,2018-19,10,Betis,14.0,8.0,16.0,44.0,52.0,-8.0,50.0,1.32,47.1,49.4,-2.4,436.0,156.0,35.8,19411.0,22871.0,84.9,330968.0,106394.0,615.0,378.0,309.0,227.0,79.0,80.0,302.0,361.0,702.0,21.0,61.8,449.0,717.0
10,2018-19,11,Alavés,13.0,11.0,14.0,39.0,50.0,-11.0,50.0,1.32,41.1,53.2,-12.1,426.0,116.0,27.2,9631.0,14061.0,68.5,186037.0,84436.0,646.0,389.0,352.0,228.0,66.0,117.0,302.0,390.0,1066.0,13.0,42.7,276.0,489.0
11,2018-19,12,Eibar,11.0,14.0,13.0,46.0,50.0,-4.0,47.0,1.24,54.8,45.9,9.0,524.0,147.0,28.1,12976.0,18501.0,70.1,257830.0,97740.0,637.0,424.0,238.0,289.0,110.0,53.0,304.0,368.0,683.0,10.0,54.0,344.0,592.0
12,2018-19,13,Leganés,11.0,12.0,15.0,37.0,43.0,-6.0,45.0,1.18,40.6,41.2,-0.6,414.0,128.0,30.9,10733.0,15210.0,70.6,211020.0,87095.0,609.0,382.0,325.0,221.0,63.0,84.0,245.0,432.0,907.0,10.0,43.1,253.0,469.0
13,2018-19,14,Villarreal,10.0,14.0,14.0,49.0,52.0,-3.0,44.0,1.16,53.9,55.0,-1.1,488.0,169.0,34.6,13758.0,17648.0,78.0,258486.0,98478.0,667.0,413.0,333.0,255.0,79.0,142.0,264.0,390.0,877.0,12.0,48.3,348.0,603.0
14,2018-19,15,Levante,11.0,11.0,16.0,59.0,66.0,-7.0,44.0,1.16,53.9,76.2,-22.3,435.0,154.0,35.4,10824.0,14765.0,73.3,197315.0,82835.0,572.0,372.0,308.0,196.0,68.0,151.0,304.0,422.0,842.0,12.0,45.7,402.0,738.0
15,2018-19,16,Valladolid,10.0,11.0,17.0,32.0,51.0,-19.0,41.0,1.08,41.1,58.5,-17.5,406.0,125.0,30.8,12015.0,16279.0,73.8,227734.0,85945.0,714.0,441.0,369.0,265.0,80.0,113.0,300.0,387.0,874.0,16.0,46.8,294.0,477.0
16,2018-19,17,Celta Vigo,10.0,11.0,17.0,53.0,62.0,-9.0,41.0,1.08,46.5,60.9,-14.4,445.0,152.0,34.2,14955.0,18808.0,79.5,268380.0,94860.0,634.0,377.0,364.0,213.0,57.0,105.0,275.0,382.0,889.0,19.0,51.6,380.0,626.0
17,2018-19,18,Girona,9.0,10.0,19.0,37.0,53.0,-16.0,37.0,0.97,43.5,52.7,-9.2,392.0,137.0,34.9,13136.0,17212.0,76.3,250408.0,94834.0,613.0,367.0,309.0,247.0,57.0,124.0,277.0,432.0,928.0,14.0,48.0,316.0,537.0
18,2018-19,19,Huesca,7.0,12.0,19.0,43.0,65.0,-22.0,33.0,0.87,50.8,60.2,-9.4,463.0,139.0,30.0,10586.0,14891.0,71.1,201067.0,85670.0,712.0,452.0,363.0,290.0,59.0,107.0,307.0,440.0,953.0,12.0,44.5,314.0,592.0
19,2018-19,20,Rayo Vallecano,8.0,8.0,22.0,41.0,70.0,-29.0,32.0,0.84,48.7,60.0,-11.3,453.0,144.0,31.8,12469.0,16307.0,76.5,226255.0,87288.0,651.0,422.0,369.0,223.0,59.0,77.0,311.0,433.0,931.0,16.0,48.7,534.0,848.0
0,2017-18,1,Barcelona,28.0,9.0,1.0,99.0,29.0,70.0,93.0,2.45,83.5,41.9,41.6,575.0,264.0,45.9,22147.0,25740.0,86.0,363858.0,121364.0,629.0,413.0,281.0,262.0,86.0,103.0,263.0,424.0,525.0,10.0,62.8,619.0,973.0
1,2017-18,2,Atlético Madrid,23.0,10.0,5.0,58.0,22.0,36.0,79.0,2.08,50.2,35.8,14.4,401.0,147.0,36.7,14484.0,18580.0,78.0,247035.0,94144.0,917.0,614.0,442.0,372.0,103.0,129.0,333.0,513.0,885.0,4.0,47.5,426.0,693.0
2,2017-18,3,Real Madrid,22.0,10.0,6.0,94.0,44.0,50.0,76.0,2.0,85.4,43.2,42.2,689.0,267.0,38.8,20954.0,24496.0,85.5,358580.0,120200.0,687.0,470.0,317.0,275.0,95.0,83.0,279.0,424.0,536.0,16.0,60.2,501.0,752.0
3,2017-18,4,Valencia,22.0,7.0,9.0,65.0,38.0,27.0,73.0,1.92,56.0,48.3,7.7,473.0,175.0,37.0,14289.0,18004.0,79.4,262219.0,98454.0,745.0,492.0,407.0,267.0,71.0,108.0,308.0,459.0,910.0,9.0,48.6,428.0,699.0
4,2017-18,5,Villarreal,18.0,7.0,13.0,57.0,50.0,7.0,61.0,1.61,53.2,53.4,-0.2,470.0,162.0,34.5,14995.0,18797.0,79.8,271846.0,102257.0,711.0,466.0,356.0,278.0,77.0,131.0,316.0,427.0,1023.0,7.0,50.4,328.0,575.0
5,2017-18,6,Betis,18.0,6.0,14.0,60.0,61.0,-1.0,60.0,1.58,46.0,49.0,-3.1,415.0,160.0,38.6,17953.0,21622.0,83.0,317892.0,104643.0,635.0,424.0,319.0,252.0,64.0,95.0,261.0,427.0,869.0,17.0,56.9,439.0,681.0
6,2017-18,7,Sevilla,17.0,7.0,14.0,49.0,58.0,-9.0,58.0,1.53,59.5,54.4,5.2,511.0,174.0,34.1,16366.0,20571.0,79.6,280397.0,106920.0,768.0,535.0,354.0,325.0,89.0,114.0,305.0,409.0,849.0,17.0,54.3,392.0,661.0
7,2017-18,8,Getafe,15.0,10.0,13.0,42.0,33.0,9.0,55.0,1.45,48.2,39.7,8.5,361.0,122.0,33.8,8531.0,13193.0,64.7,168983.0,76721.0,715.0,491.0,369.0,267.0,79.0,69.0,281.0,487.0,899.0,5.0,40.2,296.0,584.0
8,2017-18,9,Eibar,14.0,9.0,15.0,44.0,50.0,-6.0,51.0,1.34,40.9,44.4,-3.5,467.0,131.0,28.1,12725.0,17961.0,70.8,260468.0,98591.0,643.0,436.0,271.0,282.0,90.0,53.0,296.0,554.0,712.0,9.0,52.0,352.0,649.0
9,2017-18,10,Girona,14.0,9.0,15.0,50.0,59.0,-9.0,51.0,1.34,50.6,50.4,0.2,447.0,149.0,33.3,11843.0,16037.0,73.8,235816.0,90635.0,611.0,403.0,299.0,254.0,58.0,84.0,245.0,490.0,858.0,6.0,46.8,360.0,644.0
10,2017-18,11,Espanyol,12.0,13.0,13.0,36.0,42.0,-6.0,49.0,1.29,41.1,52.3,-11.2,410.0,128.0,31.2,12753.0,17192.0,74.2,233640.0,90370.0,716.0,500.0,357.0,278.0,81.0,116.0,246.0,515.0,902.0,9.0,46.9,323.0,596.0
11,2017-18,12,Real Sociedad,14.0,7.0,17.0,66.0,59.0,7.0,49.0,1.29,53.7,50.5,3.1,516.0,165.0,32.0,16973.0,20838.0,81.5,305627.0,106584.0,547.0,374.0,249.0,228.0,70.0,91.0,276.0,446.0,665.0,6.0,56.5,362.0,623.0
12,2017-18,13,Celta Vigo,13.0,10.0,15.0,59.0,60.0,-1.0,49.0,1.29,55.0,55.3,-0.3,444.0,157.0,35.4,16981.0,21071.0,80.6,315102.0,108747.0,589.0,420.0,304.0,232.0,53.0,101.0,226.0,497.0,780.0,10.0,55.7,376.0,603.0
13,2017-18,14,Alavés,15.0,2.0,21.0,40.0,50.0,-10.0,47.0,1.24,38.5,55.9,-17.4,389.0,134.0,34.4,9696.0,13876.0,69.9,182999.0,81720.0,702.0,464.0,364.0,265.0,73.0,133.0,274.0,498.0,981.0,11.0,40.3,330.0,577.0
14,2017-18,15,Levante,11.0,13.0,14.0,44.0,58.0,-14.0,46.0,1.21,44.7,63.6,-18.8,405.0,119.0,29.4,10715.0,14768.0,72.6,200058.0,84435.0,616.0,414.0,328.0,222.0,66.0,127.0,268.0,477.0,811.0,9.0,42.8,375.0,685.0
15,2017-18,16,Athletic Club,10.0,13.0,15.0,41.0,49.0,-8.0,43.0,1.13,49.7,50.3,-0.6,421.0,142.0,33.7,13195.0,17614.0,74.9,263112.0,100460.0,739.0,486.0,359.0,304.0,76.0,103.0,329.0,465.0,820.0,9.0,49.6,350.0,611.0
16,2017-18,17,Leganés,12.0,7.0,19.0,34.0,51.0,-17.0,43.0,1.13,39.9,47.6,-7.6,393.0,125.0,31.8,10383.0,14887.0,69.7,193942.0,83791.0,721.0,483.0,350.0,307.0,64.0,87.0,274.0,583.0,777.0,9.0,43.0,341.0,608.0
17,2017-18,18,La Coruña,6.0,11.0,21.0,38.0,76.0,-38.0,29.0,0.76,51.6,58.7,-7.1,462.0,133.0,28.8,12784.0,16975.0,75.3,238481.0,93134.0,728.0,500.0,386.0,282.0,60.0,113.0,278.0,484.0,942.0,13.0,46.8,375.0,622.0
18,2017-18,19,Las Palmas,5.0,7.0,26.0,24.0,74.0,-50.0,22.0,0.58,38.5,70.5,-32.0,405.0,119.0,29.4,15824.0,19788.0,80.0,270275.0,100106.0,654.0,433.0,325.0,269.0,60.0,112.0,255.0,508.0,713.0,21.0,54.7,449.0,714.0
19,2017-18,20,Málaga,5.0,5.0,28.0,24.0,61.0,-37.0,20.0,0.53,38.4,59.4,-21.0,397.0,108.0,27.2,11424.0,15769.0,72.4,215599.0,89948.0,745.0,509.0,383.0,276.0,86.0,101.0,261.0,497.0,890.0,3.0,44.1,308.0,586.0
